Model Name,Num Classes,Total Texts,Total Words,Accuracy,Precision,F1 Score,Recall,Train Time,Validation Time,Date,Dataset
Naive Bayes,46,707175,47579241,0.895424753420299,0.900970425130434,0.8885726965616462,0.895424753420299,0.6496179103851318,0.2228701114654541,2024-05-26,normal
SVM,46,707175,47579241,0.959185491568565,0.9586389567366737,0.9580920927283696,0.959185491568565,12333.09317946434,2098.0193617343903,2024-05-26,normal
Random Forest,46,707175,47579241,0.9346229716831052,0.9341859961745036,0.9279547486774846,0.9346229716831052,3719.66944026947,4.78241753578186,2024-05-26,normal
KNN,46,707175,47579241,0.915163856188355,0.9160048191981516,0.9131136133439434,0.915163856188355,0.1559016704559326,902.3754842281342,2024-05-26,normal
LR,46,707175,47579241,0.955456570155902,0.9533807059376944,0.9539010361875504,0.955456570155902,140.18778920173645,0.2779181003570556,2024-05-26,normal
BERT,46,707175,47579241,0.9154311418533324,0.9435734429578873,0.918674776924468,0.9154311167674196,127626.30488491058,1107.1963069438934,2024-05-28,normal
Naive Bayes,46,707175,47579241,0.895424753420299,0.900970425130434,0.8885726965616462,0.895424753420299,0.6531128883361816,0.2302985191345214,2024-06-02,normal
Naive Bayes,94,707175,47579241,0.351511294941139,0.3269308495066095,0.3353384994356461,0.351511294941139,1.139256477355957,0.318460464477539,2024-06-02,normal
SVM,94,707175,47579241,0.3652179446388801,0.3589862213079493,0.3607849195054761,0.3652179446388801,12083.68044281006,4750.816983699799,2024-06-02,normal
Random Forest,94,707175,47579241,0.3643779828189628,0.3489839689131775,0.3537706694311286,0.3643779828189628,4944.050290584564,7.545363426208496,2024-06-02,normal
KNN,94,707175,47579241,0.3404772510340439,0.3093541355679752,0.3176377045658612,0.3404772510340439,0.1628384590148925,906.1489815711976,2024-06-02,normal
LR,94,707175,47579241,0.3634362074451161,0.3555007538686608,0.3583814191951293,0.3634362074451161,251.3248794078827,0.3446230888366699,2024-06-02,normal
BERT,94,707175,47579241,0.3525421619415283,0.3748164244955619,0.3621976368450492,0.3525421571746738,128687.33601212502,1255.5295243263245,2024-06-05,normal
Naive Bayes,20,707175,47579241,0.924619790009545,0.923602334814704,0.9193703433958312,0.924619790009545,0.3721423149108886,0.1753914356231689,2024-06-05,normal
SVM,20,707175,47579241,0.9698122812599428,0.969237835203096,0.969223153536314,0.9698122812599428,11246.78494167328,1240.7964646816254,2024-06-06,normal
Random Forest,20,707175,47579241,0.9553293032134904,0.9548591482030366,0.9508569152916176,0.9553293032134904,3209.9186038970947,3.5272786617279053,2024-06-06,normal
KNN,20,707175,47579241,0.9387336939230037,0.9399479706116176,0.9381181073183,0.9387336939230037,0.1487462520599365,905.9888429641724,2024-06-06,normal
LR,20,707175,47579241,0.9686159720012728,0.967682465705896,0.9676905870267896,0.9686159720012728,69.31813859939575,0.2440078258514404,2024-06-06,normal
BERT,20,707175,47579241,0.3147693276405334,0.0990797302693975,0.1507180432477235,0.3147693286668788,128162.77019882202,1118.975840330124,2024-06-08,normal
BERT,20,707175,47579241,0.9044479727745056,0.9248822489590268,0.90731990360241,0.9044479796372892,42141.739335775375,1115.4772753715515,2024-06-16,normal
BERT,46,707175,47579241,0.9026280641555786,0.9714554638747328,0.9221815307165746,0.9026280623608016,42495.58311486244,1123.8028049468994,2024-06-17,normal
BERT,20,105858,8184100,0.9818073511123656,0.9821387299222644,0.9817582197189948,0.9818073620674996,6831.492101669312,188.9303092956543,2024-06-23,20000 texts
XLNet,20,105858,8184100,0.7739522457122803,0.866407312868969,0.7712552599433796,0.7739522230723455,26938.51453924179,15405.77815580368,2024-06-23,20000 texts
Naive Bayes,20,105858,8184100,0.8929694805746833,0.8996575266416498,0.886143299147548,0.8929694805746833,0.2000324726104736,0.0356295108795166,2024-06-23,20000 texts
SVM,20,105858,8184100,0.950437813482955,0.9504159474160064,0.9501050516605996,0.950437813482955,299.58531951904297,55.51860690116882,2024-06-23,20000 texts
Random Forest,20,105858,8184100,0.9171129813823004,0.9188220028028522,0.91089789940482,0.9171129813823004,222.0960907936096,0.8052284717559814,2024-06-23,20000 texts
KNN,20,105858,8184100,0.9035960214231064,0.9077967989531152,0.9038286108159568,0.9035960214231064,0.0317895412445068,29.605885982513428,2024-06-23,20000 texts
LR,20,105858,8184100,0.9467822834310976,0.9463197177318174,0.9458922726472406,0.9467822834310976,19.351869344711304,0.058295726776123,2024-06-23,20000 texts
XLNet,46,707175,47579241,0.4282,0.0,0.0,0.0,0.0,0.0,2024-06-24,normal
XLNet,20,707175,47579241,0.3147,0.0,0.0,0.0,0.0,0.0,2024-06-24,normal
XLNet,94,707175,47579241,0.338,0.0,0.0,0.0,0.0,0.0,2024-06-25,normal
Naive Bayes,46,222437,18421495,0.8733209257161353,0.8781959224487199,0.8658685108190385,0.8733209257161353,0.2869555950164795,0.1049327850341796,2024-06-25,20000 texts
SVM,46,222437,18421495,0.9344149538760316,0.9341637469675256,0.933223272959653,0.9344149538760316,2432.0804257392883,588.8073194026947,2024-06-25,20000 texts
Random Forest,46,222437,18421495,0.905729082375789,0.9057494731738338,0.9002098968827431,0.905729082375789,1515.4940340518951,2.243687868118286,2024-06-25,20000 texts
KNN,46,222437,18421495,0.8248502994011976,0.8659837053859644,0.8316218081087866,0.8248502994011976,0.0786638259887695,184.3207700252533,2024-06-25,20000 texts
LR,46,222437,18421495,0.9299643955332578,0.9286729730565048,0.9282104984218462,0.9299643955332578,78.62276244163513,0.151681900024414,2024-06-25,20000 texts
BERT,46,222437,18421495,0.9730943441390992,0.9729058176502088,0.9725918835832276,0.9730943518368668,18398.26036477089,515.26597905159,2024-06-25,20000 texts
XLNet,46,222437,18421495,0.8649,0,0,0,0,0,2024-06-26,20000 texts
Naive Bayes,94,380952,31449420,0.4815016065016065,0.4799766957487457,0.4665642376953563,0.4815016065016065,0.671579122543335,0.1839132308959961,2024-06-26,20000 texts
SVM,94,380952,31449420,0.5326025326025327,0.5296594744091938,0.529000311915342,0.5326025326025327,3901.2416117191315,2042.9430136680603,2024-06-26,20000 texts
Random Forest,94,380952,31449420,0.508079758079758,0.5055869611022955,0.5012764169141742,0.508079758079758,2669.73739695549,4.688546895980835,2024-06-26,20000 texts
KNN,94,380952,31449420,0.4444811944811945,0.4997826393108425,0.46030681599337303,0.4444811944811945,0.08429622650146484,312.4080798625946,2024-06-26,20000 texts
LR,94,380952,31449420,0.5278775278775278,0.5252409601798727,0.524118329060365,0.5278775278775278,154.45408272743225,0.23214125633239746,2024-06-26,20000 texts
BERT,94,380952,31449420,0.5552353262901306,0.5679950830573168,0.5587880437053699,0.5552353052353053,23306.95037460327,637.7406380176544,2024-06-26,20000 texts
Naive Bayes,9,98522,7421719,0.9239060929935142,0.9266432720182352,0.9239210896426473,0.9239060929935142,0.039972782135009766,0.029279708862304688,2024-06-28,20000 texts down 2000
SVM,9,98522,7421719,0.963825705672787,0.963956628737674,0.9638702701927874,0.963825705672787,188.3688132762909,33.276172399520874,2024-06-28,20000 texts down 2000
Random Forest,9,98522,7421719,0.943272129350507,0.9432941132687505,0.9430188112101989,0.943272129350507,179.26528334617615,0.3761558532714844,2024-06-28,20000 texts down 2000
KNN,9,98522,7421719,0.9252763314149995,0.9293765115033171,0.9262526612508665,0.9252763314149995,0.025873899459838867,22.984511852264404,2024-06-28,20000 texts down 2000
LR,9,98522,7421719,0.9626381657074998,0.9626376643607362,0.962615097063164,0.9626381657074998,3.9284424781799316,0.032198429107666016,2024-06-28,20000 texts down 2000
XLNet,9,98522,7421719,0.7453183531761169,0.9108886643160499,0.7581971609884501,0.7453183520599251,8435.302131652832,13665.144699573517,2024-06-28,20000 texts down 2000
BERT,9,98522,7421719,0.9851101040840149,0.9852425094865616,0.9851219757934878,0.9851100758198593,5920.435667276382,159.712233543396,2024-06-29,20000 texts down 2000
BERT,23,210097,17121474,0.9647890329360962,0.9655899772449578,0.963664549667811,0.9647890340544014,12608.95860171318,334.32659697532654,2024-06-29,20000 texts down 2000
Naive Bayes,23,210097,17121474,0.8945812807881773,0.9019778016983949,0.8943079632389237,0.8945812807881773,0.1458747386932373,0.0675663948059082,2024-06-29,20000 texts down 2000
SVM,23,210097,17121474,0.9479974298565004,0.9482560501160283,0.9478570990097892,0.9479974298565004,810.2522411346436,229.4208972454071,2024-06-29,20000 texts down 2000
Random Forest,23,210097,17121474,0.9267509102591561,0.9282671374349233,0.9263350884688065,0.9267509102591561,720.2775390148163,1.097196340560913,2024-06-29,20000 texts down 2000
KNN,23,210097,17121474,0.814264296423217,0.9198629965404641,0.852969019386294,0.814264296423217,0.05567646026611328,101.03150296211243,2024-06-29,20000 texts down 2000
LR,23,210097,17121474,0.9445705718569287,0.9448438179571501,0.9443900874005997,0.9445705718569287,35.23147368431091,0.11087250709533691,2024-06-29,20000 texts down 2000
Naive Bayes,48,355911,28981037,0.8194507661963283,0.8300551879948806,0.8141034657211559,0.8194507661963283,0.3699071407318115,0.13605308532714844,2024-06-29,20000 texts down 2000
SVM,48,355911,28981037,0.8839579224194609,0.8849581250035418,0.8839762176480506,0.8839579224194609,2666.6501998901367,1222.3412618637085,2024-06-30,20000 texts down 2000
Random Forest,48,355911,28981037,0.8589490719668235,0.8584602674948361,0.8566887605386972,0.8589490719668235,2173.206949710846,3.0513713359832764,2024-06-30,20000 texts down 2000
KNN,48,355911,28981037,0.760026298487837,0.8352882146052203,0.7854254801450306,0.760026298487837,0.10281920433044434,263.6284456253052,2024-06-30,20000 texts down 2000
LR,48,355911,28981037,0.8795074090932079,0.8798253102563627,0.8791327653113673,0.8795074090932079,87.14425706863403,0.21069836616516113,2024-06-30,20000 texts down 2000
XLNet,23,210097,17121474,0.8386,0,0,0,0,0,2024-06-30,20000 texts down 2000
BERT,48,355911,28981037,0.7531735301017761,0.8808780050697625,0.7761297625883194,0.7531735194457088,21457.818471431732,562.3207032680511,2024-06-30,20000 texts down 2000
XLNet,48,355911,28981037,0.8906,0,0,0,0,0,2024-07-01,20000 texts down 2000
Naive Bayes,9,699838,46809145,0.9341692386831276,0.9353370736437255,0.9322454839076751,0.9341692386831276,0.27044034004211426,0.17425084114074707,2024-07-06,normal down 2000
SVM,9,699838,46809145,0.9749614197530864,0.9748587793055778,0.974854119726761,0.9749614197530864,9238.469361543655,1021.1636152267456,2024-07-06,normal down 2000
Random Forest,9,699838,46809145,0.9625128600823045,0.9629687677565046,0.960905794441256,0.9625128600823045,3500.068352460861,3.0327470302581787,2024-07-06,normal down 2000
KNN,9,699838,46809145,0.9400077160493827,0.9421640759537045,0.9395168981098772,0.9400077160493827,0.1539316177368164,949.6661858558655,2024-07-06,normal down 2000
LR,9,699838,46809145,0.9737139917695473,0.9735167244396981,0.9735552126571542,0.9737139917695473,34.555678367614746,0.18712782859802246,2024-07-06,normal down 2000
Naive Bayes,23,694835,46293668,0.9072716439562717,0.914528215138376,0.9043300772006994,0.9072716439562717,0.4649522304534912,0.2210702896118164,2024-07-06,normal down 2000
SVM,23,694835,46293668,0.9662711776591887,0.965967528094035,0.9659231743683174,0.9662711776591887,10578.516206502914,1746.516636133194,2024-07-06,normal down 2000
Random Forest,23,694835,46293668,0.9448085591420133,0.9463191313440027,0.941534533336112,0.9448085591420133,4063.467289686203,3.59250545501709,2024-07-07,normal down 2000
KNN,23,694835,46293668,0.9235790891663644,0.924599604247675,0.9221560031265941,0.9235790891663644,0.16057777404785156,1127.1648309230804,2024-07-07,normal down 2000
LR,23,694835,46293668,0.9637324490959017,0.9632905176798281,0.9632694641562539,0.9637324490959017,87.30044174194336,0.26128220558166504,2024-07-07,normal down 2000
BERT,23,694835,46293668,0.9730066061019897,0.97469661308783,0.973092916763549,0.9730065799699498,43255.54912471771,1196.5774838924408,2024-07-07,normal down 2000
BERT,9,699838,46809145,0.9652263522148132,0.977894477954453,0.9699863764450101,0.9652263374485597,42735.09510469437,1059.4946839809418,2024-07-08,normal down 2000
Naive Bayes,48,682134,45045854,0.8526381064214373,0.8636901616689889,0.847835134814955,0.8526381064214373,2.7696757316589355,0.8365273475646973,2024-07-09,normal down 2000
SVM,48,682134,45045854,0.911231907959838,0.912811359941559,0.9107745173889726,0.911231907959838,22003.243324756622,3120.2366709709167,2024-07-09,normal down 2000
Random Forest,48,682134,45045854,0.8940271529033024,0.8946001313405385,0.8906007444431552,0.8940271529033024,4204.685963869095,4.234289646148682,2024-07-09,normal down 2000
KNN,48,682134,45045854,0.8330980433549272,0.8429487349065828,0.8278476703245928,0.8330980433549272,0.15153813362121582,840.3309297561646,2024-07-09,normal down 2000
LR,48,682134,45045854,0.9059279880727772,0.9053832648278547,0.9049834689184689,0.9059279880727772,142.99898624420166,0.2768566608428955,2024-07-09,normal down 2000
BERT,48,682134,45045854,0.9212460517883301,0.9355435105243847,0.9253878699498316,0.9212460253585424,40528.92201638222,1054.1833400726318,2024-07-10,normal down 2000
BERT,48,682134,45045854,0.9289116263389587,0.9349897862097566,0.929791756600832,0.9289116409167073,40232.170420885086,1072.1583063602448,2024-07-11,normal down 2000
XLNet,9,699838,46809145,0.3185185194015503,0,0,0,59754.918811798096,0.020008563995361328,2024-07-12,normal down 2000
XLNet,94,380952,31449420,0.5421234369277954,0,0,0,30690.284707069397,0.020433664321899414,2024-07-12,20000 texts down 2000
